model_name : unilstm
checkpoint_path : None
output_dir : output
data_train_path : data/snli_1.0/snli_1.0_train.txt
data_dev_path : data/snli_1.0/snli_1.0_dev.txt
embedding_path : data/glove/glove.filtered.300d.txt
batch_size : 64
max_steps : None
learning_rate : 0.1
activate_board : False
Loading GloVe embedding from data/glove/glove.filtered.300d.txt
25000 words loaded (0 invalid format)
31009 words loaded (0 invalid format)
Loading train data
Loading dev data
Device: cuda
Iteration 94078
Iteration 94079
Iteration 94080
Iteration 94081
Iteration 94082
Iteration 94083
Iteration 94084
Iteration 94085
Iteration 94086
Iteration 94087
Iteration 94088
Iteration 94089
Iteration 94090
Iteration 94091
Iteration 94092
Iteration 94093
Iteration 94094
Iteration 94095
Iteration 94096
Iteration 94097
Iteration 94098
Iteration 94099
Iteration 94100
Iteration: 94100		Test accuracy: 0.390625		Train accuracy: 0.3215625
Iteration 94101
Iteration 94102
Iteration 94103
Iteration 94104
Iteration 94105
Iteration 94106
Iteration 94107
Iteration 94108
Iteration 94109
Iteration 94110
Iteration 94111
Iteration 94112
Iteration 94113
Iteration 94114
Iteration 94115
Iteration 94116
Iteration 94117
Iteration 94118
Iteration 94119
Iteration 94120
Iteration 94121
Iteration 94122
Iteration 94123
Iteration 94124
Iteration 94125
Iteration 94126
Iteration 94127
Iteration 94128
Iteration 94129
Iteration 94130
Iteration 94131
Iteration 94132
Iteration 94133
Iteration 94134
Iteration 94135
Iteration 94136
Iteration 94137
Iteration 94138
Iteration 94139
Iteration 94140
Iteration 94141
Iteration 94142
Iteration 94143
Iteration 94144
Iteration 94145
Iteration 94146
Iteration 94147
Iteration 94148
Iteration 94149
Iteration 94150
Iteration: 94150		Test accuracy: 0.25		Train accuracy: 0.3287500000000001
Iteration 94151
Iteration 94152
Iteration 94153
Iteration 94154
Iteration 94155
Iteration 94156
Iteration 94157
Iteration 94158
Iteration 94159
Iteration 94160
Iteration 94161
Iteration 94162
Iteration 94163
Iteration 94164
Iteration 94165
Iteration 94166
Iteration 94167
Iteration 94168
Iteration 94169
Iteration 94170
Iteration 94171
Iteration 94172
Iteration 94173
Iteration 94174
Iteration 94175
Iteration 94176
Iteration 94177
Iteration 94178
Iteration 94179
Iteration 94180
Iteration 94181
Iteration 94182
Iteration 94183
Iteration 94184
Iteration 94185
Iteration 94186
Iteration 94187
Iteration 94188
Iteration 94189
Iteration 94190
Iteration 94191
Iteration 94192
Iteration 94193
Iteration 94194
Iteration 94195
Iteration 94196
Iteration 94197
Iteration 94198
Iteration 94199
Iteration 94200
Iteration: 94200		Test accuracy: 0.296875		Train accuracy: 0.3378125000000001
Iteration 94201
Iteration 94202
Iteration 94203
Iteration 94204
Iteration 94205
Iteration 94206
Iteration 94207
Iteration 94208
Iteration 94209
Iteration 94210
Iteration 94211
Iteration 94212
Iteration 94213
Iteration 94214
Iteration 94215
Iteration 94216
Iteration 94217
Iteration 94218
Iteration 94219
Iteration 94220
Iteration 94221
Iteration 94222
Iteration 94223
Iteration 94224
Iteration 94225
Iteration 94226
Iteration 94227
Iteration 94228
Iteration 94229
Iteration 94230
Iteration 94231
Iteration 94232
Iteration 94233
Iteration 94234
Iteration 94235
Iteration 94236
Iteration 94237
Iteration 94238
Iteration 94239
Iteration 94240
Iteration 94241
Iteration 94242
Iteration 94243
Iteration 94244
Iteration 94245
Iteration 94246
Iteration 94247
Iteration 94248
Iteration 94249
Iteration 94250
Iteration: 94250		Test accuracy: 0.34375		Train accuracy: 0.3281250000000002
Iteration 94251
Iteration 94252
Iteration 94253
Iteration 94254
Iteration 94255
Iteration 94256
Iteration 94257
Iteration 94258
Iteration 94259
Iteration 94260
Iteration 94261
Iteration 94262
Iteration 94263
Iteration 94264
Iteration 94265
Iteration 94266
Iteration 94267
Iteration 94268
Iteration 94269
Iteration 94270
Iteration 94271
Iteration 94272
Iteration 94273
Iteration 94274
Iteration 94275
Iteration 94276
Iteration 94277
Iteration 94278
Iteration 94279
Iteration 94280
Iteration 94281
Iteration 94282
Iteration 94283
Iteration 94284
Iteration 94285
Iteration 94286
Iteration 94287
Iteration 94288
Iteration 94289
Iteration 94290
Iteration 94291
Iteration 94292
Iteration 94293
Iteration 94294
Iteration 94295
Iteration 94296
Iteration 94297
Iteration 94298
Iteration 94299
Iteration 94300
Iteration: 94300		Test accuracy: 0.40625		Train accuracy: 0.3221875
Iteration 94301
Iteration 94302
Iteration 94303
Iteration 94304
Iteration 94305
Iteration 94306
Iteration 94307
Iteration 94308
Iteration 94309
Iteration 94310
Iteration 94311
Iteration 94312
Iteration 94313
Iteration 94314
Iteration 94315
Iteration 94316
Iteration 94317
Iteration 94318
Iteration 94319
Iteration 94320
Iteration 94321
Iteration 94322
Iteration 94323
Iteration 94324
Iteration 94325
Iteration 94326
Iteration 94327
Iteration 94328
Iteration 94329
Iteration 94330
Iteration 94331
Iteration 94332
Iteration 94333
Iteration 94334
Iteration 94335
Iteration 94336
Iteration 94337
Iteration 94338
Iteration 94339
Iteration 94340
Iteration 94341
Iteration 94342
Iteration 94343
Iteration 94344
Iteration 94345
Iteration 94346
Iteration 94347
Iteration 94348
Iteration 94349
Iteration 94350
Iteration: 94350		Test accuracy: 0.3125		Train accuracy: 0.3337500000000001
Iteration 94351
Iteration 94352
Iteration 94353
Iteration 94354
Iteration 94355
Iteration 94356
Iteration 94357
Iteration 94358
Iteration 94359
Iteration 94360
Iteration 94361
Iteration 94362
Iteration 94363
Iteration 94364
Iteration 94365
Iteration 94366
Iteration 94367
Iteration 94368
Iteration 94369
Iteration 94370
Iteration 94371
Iteration 94372
Iteration 94373
Iteration 94374
Iteration 94375
Iteration 94376
Iteration 94377
Iteration 94378
Iteration 94379
Iteration 94380
Iteration 94381
Iteration 94382
Iteration 94383
Iteration 94384
Iteration 94385
Iteration 94386
Iteration 94387
Iteration 94388
Iteration 94389
Iteration 94390
Iteration 94391
Iteration 94392
Iteration 94393
Iteration 94394
Iteration 94395
Iteration 94396
Iteration 94397
Iteration 94398
Iteration 94399
Iteration 94400
Iteration: 94400		Test accuracy: 0.359375		Train accuracy: 0.3390625000000001
Iteration 94401
Iteration 94402
Iteration 94403
Iteration 94404
Iteration 94405
Iteration 94406
Iteration 94407
Iteration 94408
Iteration 94409
Iteration 94410
Iteration 94411
Iteration 94412
Iteration 94413
Iteration 94414
Iteration 94415
Epoch 11
Learning rate dropped to 0.00016
Iteration 94416
Iteration 94417
Iteration 94418
Iteration 94419
Iteration 94420
Iteration 94421
Iteration 94422
Iteration 94423
Iteration 94424
Iteration 94425
Iteration 94426
Iteration 94427
Iteration 94428
Iteration 94429
Iteration 94430
Iteration 94431
Iteration 94432
Iteration 94433
Iteration 94434
Iteration 94435
Iteration 94436
Iteration 94437
Iteration 94438
Iteration 94439
Iteration 94440
Iteration 94441
Iteration 94442
Iteration 94443
Iteration 94444
Iteration 94445
Iteration 94446
Iteration 94447
Iteration 94448
Iteration 94449
Iteration 94450
Iteration: 94450		Test accuracy: 0.28125		Train accuracy: 0.3537500000000001
Iteration 94451
Iteration 94452
Iteration 94453
Iteration 94454
Iteration 94455
Iteration 94456
Iteration 94457
Iteration 94458
Iteration 94459
Iteration 94460
Iteration 94461
Iteration 94462
Iteration 94463
Iteration 94464
Iteration 94465
Iteration 94466
Iteration 94467
Iteration 94468
Iteration 94469
Iteration 94470
Iteration 94471
Iteration 94472
Iteration 94473
Iteration 94474
Iteration 94475
Iteration 94476
Iteration 94477
Iteration 94478
Iteration 94479
Iteration 94480
Iteration 94481
Iteration 94482
Iteration 94483
Iteration 94484
Iteration 94485
Iteration 94486
Iteration 94487
Iteration 94488
Iteration 94489
Iteration 94490
Iteration 94491
Iteration 94492
Iteration 94493
Iteration 94494
Iteration 94495
Iteration 94496
Iteration 94497
Iteration 94498
Iteration 94499
Iteration 94500
Iteration: 94500		Test accuracy: 0.28125		Train accuracy: 0.32656250000000003
Iteration 94501
Iteration 94502
Iteration 94503
Iteration 94504
Iteration 94505
Iteration 94506
Iteration 94507
Iteration 94508
Iteration 94509
Iteration 94510
Iteration 94511
Iteration 94512
Iteration 94513
Iteration 94514
Iteration 94515
Iteration 94516
Iteration 94517
Iteration 94518
Iteration 94519
Iteration 94520
Iteration 94521
Iteration 94522
Iteration 94523
Iteration 94524
Iteration 94525
Iteration 94526
Iteration 94527
Iteration 94528
Iteration 94529
Iteration 94530
Iteration 94531
Iteration 94532
Iteration 94533
Iteration 94534
Iteration 94535
Iteration 94536
Iteration 94537
Iteration 94538
Iteration 94539
Iteration 94540
Iteration 94541
Iteration 94542
Iteration 94543
Iteration 94544
Iteration 94545
Iteration 94546
Iteration 94547
Iteration 94548
Iteration 94549
Iteration 94550
Iteration: 94550		Test accuracy: 0.28125		Train accuracy: 0.34656250000000016
Iteration 94551
Iteration 94552
Iteration 94553
Iteration 94554
Iteration 94555
Iteration 94556
Iteration 94557
Iteration 94558
Iteration 94559
Iteration 94560
Iteration 94561
Iteration 94562
Iteration 94563
Iteration 94564
Iteration 94565
Iteration 94566
Iteration 94567
Iteration 94568
Iteration 94569
Iteration 94570
Iteration 94571
Iteration 94572
Iteration 94573
Iteration 94574
Iteration 94575
Iteration 94576
Iteration 94577
Iteration 94578
Iteration 94579
Iteration 94580
Iteration 94581
Iteration 94582
Iteration 94583
Iteration 94584
Iteration 94585
Iteration 94586
Iteration 94587
Iteration 94588
Iteration 94589
Iteration 94590
Iteration 94591
Iteration 94592
Iteration 94593
Iteration 94594
Iteration 94595
Iteration 94596
Iteration 94597
Iteration 94598
Iteration 94599
Iteration 94600
Iteration: 94600		Test accuracy: 0.28125		Train accuracy: 0.33718750000000003
Iteration 94601
Iteration 94602
Iteration 94603
Iteration 94604
Iteration 94605
Iteration 94606
Iteration 94607
Iteration 94608
Iteration 94609
Iteration 94610
Iteration 94611
Iteration 94612
Iteration 94613
Iteration 94614
Iteration 94615
Iteration 94616
Iteration 94617
Iteration 94618
Iteration 94619
Iteration 94620
Iteration 94621
Iteration 94622
Iteration 94623
Iteration 94624
Iteration 94625
Iteration 94626
Iteration 94627
Iteration 94628
Iteration 94629
Iteration 94630
Iteration 94631
Iteration 94632
Iteration 94633
Iteration 94634
Iteration 94635
Iteration 94636
Iteration 94637
Iteration 94638
Iteration 94639
Iteration 94640
Iteration 94641
Iteration 94642
Iteration 94643
Iteration 94644
Iteration 94645
Iteration 94646
Iteration 94647
Iteration 94648
Iteration 94649
Iteration 94650
Iteration: 94650		Test accuracy: 0.359375		Train accuracy: 0.33843750000000006
Iteration 94651
Iteration 94652
Iteration 94653
Iteration 94654
Iteration 94655
Iteration 94656
Iteration 94657
Iteration 94658
Iteration 94659
Iteration 94660
Iteration 94661
Iteration 94662
Iteration 94663
Iteration 94664
Iteration 94665
Iteration 94666
Iteration 94667
Iteration 94668
Iteration 94669
Iteration 94670
Iteration 94671
Iteration 94672
Iteration 94673
Iteration 94674
Iteration 94675
Iteration 94676
Iteration 94677
Iteration 94678
Iteration 94679
Iteration 94680
Iteration 94681
Iteration 94682
Iteration 94683
Iteration 94684
Iteration 94685
Iteration 94686
Iteration 94687
Iteration 94688
Iteration 94689
Iteration 94690
Iteration 94691
Iteration 94692
Iteration 94693
Iteration 94694
Iteration 94695
Iteration 94696
Iteration 94697
Iteration 94698
Iteration 94699
Iteration 94700
Iteration: 94700		Test accuracy: 0.4375		Train accuracy: 0.3278125
Iteration 94701
Iteration 94702
Iteration 94703
Iteration 94704
Iteration 94705
Iteration 94706
Iteration 94707
Iteration 94708
Iteration 94709
Iteration 94710
Iteration 94711
Iteration 94712
Iteration 94713
Iteration 94714
Iteration 94715
Iteration 94716
Iteration 94717
Iteration 94718
Iteration 94719
Iteration 94720
Iteration 94721
Iteration 94722
Iteration 94723
Iteration 94724
Iteration 94725
Iteration 94726
Iteration 94727
Iteration 94728
Iteration 94729
Iteration 94730
Iteration 94731
Iteration 94732
Iteration 94733
Iteration 94734
Iteration 94735
Iteration 94736
Iteration 94737
Iteration 94738
Iteration 94739
Iteration 94740
Iteration 94741
Iteration 94742
Iteration 94743
Iteration 94744
Iteration 94745
Iteration 94746
Iteration 94747
Iteration 94748
Iteration 94749
Iteration 94750
Iteration: 94750		Test accuracy: 0.34375		Train accuracy: 0.3381249999999999
Iteration 94751
Iteration 94752
Iteration 94753
Iteration 94754
Iteration 94755
Iteration 94756
Iteration 94757
Iteration 94758
Iteration 94759
Iteration 94760
Iteration 94761
Iteration 94762
Iteration 94763
Iteration 94764
Iteration 94765
Iteration 94766
Iteration 94767
Iteration 94768
Iteration 94769
Iteration 94770
Iteration 94771
Iteration 94772
Iteration 94773
Iteration 94774
Iteration 94775
Iteration 94776
Iteration 94777
Iteration 94778
Iteration 94779
Iteration 94780
Iteration 94781
Iteration 94782
Iteration 94783
Iteration 94784
Iteration 94785
Iteration 94786
Iteration 94787
Iteration 94788
Iteration 94789
Iteration 94790
Iteration 94791
Iteration 94792
Iteration 94793
Iteration 94794
Iteration 94795
Iteration 94796
Iteration 94797
Iteration 94798
Iteration 94799
Iteration 94800
Iteration: 94800		Test accuracy: 0.390625		Train accuracy: 0.3437500000000001
Iteration 94801
Iteration 94802
Iteration 94803
Iteration 94804
Iteration 94805
Iteration 94806
Iteration 94807
Iteration 94808
Iteration 94809
Iteration 94810
Iteration 94811
Iteration 94812
Iteration 94813
Iteration 94814
Iteration 94815
Iteration 94816
Iteration 94817
Iteration 94818
Iteration 94819
Iteration 94820
Iteration 94821
Iteration 94822
Iteration 94823
Iteration 94824
Iteration 94825
Iteration 94826
Iteration 94827
Iteration 94828
Iteration 94829
Iteration 94830
Iteration 94831
Iteration 94832
Iteration 94833
Iteration 94834
Iteration 94835
Iteration 94836
Iteration 94837
Iteration 94838
Iteration 94839
Iteration 94840
Iteration 94841
Iteration 94842
Iteration 94843
Iteration 94844
Iteration 94845
Iteration 94846
Iteration 94847
Iteration 94848
Iteration 94849
Iteration 94850
Iteration: 94850		Test accuracy: 0.453125		Train accuracy: 0.3496875
Iteration 94851
Iteration 94852
Iteration 94853
Iteration 94854
Iteration 94855
Iteration 94856
Iteration 94857
Iteration 94858
Iteration 94859
Iteration 94860
Iteration 94861
Iteration 94862
Iteration 94863
Iteration 94864
Iteration 94865
Iteration 94866
Iteration 94867
Iteration 94868
Iteration 94869
Iteration 94870
Iteration 94871
Iteration 94872
Iteration 94873
Iteration 94874
Iteration 94875
Iteration 94876
Iteration 94877
Iteration 94878
Iteration 94879
Iteration 94880
Iteration 94881
Iteration 94882
Iteration 94883
Iteration 94884
Iteration 94885
Iteration 94886
Iteration 94887
Iteration 94888
Iteration 94889
Iteration 94890
Iteration 94891
Iteration 94892
Iteration 94893
Iteration 94894
Iteration 94895
Iteration 94896
Iteration 94897
Iteration 94898
Iteration 94899
Iteration 94900
Iteration: 94900		Test accuracy: 0.3125		Train accuracy: 0.33
Iteration 94901
Iteration 94902
Iteration 94903
Iteration 94904
Iteration 94905
Iteration 94906
Iteration 94907
Iteration 94908
Iteration 94909
Iteration 94910
Iteration 94911
Iteration 94912
Iteration 94913
Iteration 94914
Iteration 94915
Iteration 94916
Iteration 94917
Iteration 94918
Iteration 94919
Iteration 94920
Iteration 94921
Iteration 94922
Iteration 94923
Iteration 94924
Iteration 94925
Iteration 94926
Iteration 94927
Iteration 94928
Iteration 94929
Iteration 94930
Iteration 94931
Iteration 94932
Iteration 94933
Iteration 94934
Iteration 94935
Iteration 94936
Iteration 94937
Iteration 94938
Iteration 94939
Iteration 94940
Iteration 94941
Iteration 94942
Iteration 94943
Iteration 94944
Iteration 94945
Iteration 94946
Iteration 94947
Iteration 94948
Iteration 94949
Iteration 94950
Iteration: 94950		Test accuracy: 0.28125		Train accuracy: 0.32781250000000006
Iteration 94951
Iteration 94952
Iteration 94953
Iteration 94954
Iteration 94955
Iteration 94956
Iteration 94957
Iteration 94958
Iteration 94959
Iteration 94960
Iteration 94961
Iteration 94962
Iteration 94963
Iteration 94964
Iteration 94965
Iteration 94966
Iteration 94967
Iteration 94968
Iteration 94969
Iteration 94970
Iteration 94971
Iteration 94972
Iteration 94973
Iteration 94974
Iteration 94975
Iteration 94976
Iteration 94977
Iteration 94978
Iteration 94979
Iteration 94980
Iteration 94981
Iteration 94982
Iteration 94983
Iteration 94984
Iteration 94985
Iteration 94986
Iteration 94987
Iteration 94988
Iteration 94989
Iteration 94990
Iteration 94991
Iteration 94992
Iteration 94993
Iteration 94994
Iteration 94995
Iteration 94996
Iteration 94997
Iteration 94998
Iteration 94999
Iteration 95000
Iteration: 95000		Test accuracy: 0.34375		Train accuracy: 0.32625000000000004
Saving checkpoint
Iteration 95001
Iteration 95002
Iteration 95003
Iteration 95004
Iteration 95005
Iteration 95006
Iteration 95007
Iteration 95008
Iteration 95009
Iteration 95010
Iteration 95011
Iteration 95012
Iteration 95013
Iteration 95014
Iteration 95015
Iteration 95016
Iteration 95017
Iteration 95018
Iteration 95019
Iteration 95020
Iteration 95021
Iteration 95022
Iteration 95023
Iteration 95024
Iteration 95025
Iteration 95026
Iteration 95027
Iteration 95028
Iteration 95029
Iteration 95030
Iteration 95031
Iteration 95032
Iteration 95033
Iteration 95034
Iteration 95035
Iteration 95036
Iteration 95037
Iteration 95038
Iteration 95039
Iteration 95040
Iteration 95041
Iteration 95042
Iteration 95043
Iteration 95044
Iteration 95045
Iteration 95046
Iteration 95047
Iteration 95048
Iteration 95049
Iteration 95050
Iteration: 95050		Test accuracy: 0.328125		Train accuracy: 0.3246875
Iteration 95051
Iteration 95052
Iteration 95053
Iteration 95054
Iteration 95055
Iteration 95056
Iteration 95057
Iteration 95058
Iteration 95059
Iteration 95060
Iteration 95061
Iteration 95062
Iteration 95063
Iteration 95064
Iteration 95065
Iteration 95066
Iteration 95067
Iteration 95068
Iteration 95069
Iteration 95070
Iteration 95071
Iteration 95072
